id,name,designer,price,deposit,category,gender,occasion,sizes,colors,rating,image,,,,,,,,,,
tui-xach-nau-chautfifth,Túi xách Mini Y2K POCKET màu Nâu Choco x Da beo Nâu,Chautfifth,139000,800000,Túi xách,Nữ,"Dạo phố, Chụp ảnh",Free,#413132,4.6,/media/tui-xach-nau-chautfifth.png,,,,,,,,,,
tui-xach-xanh-chautfifth,Túi xách C5-Pocket màu xanh xi măng,Chautfifth,99000,600000,Túi xách,Nữ,"Dạo phố, Chụp ảnh",Free,#495256,4.7,/media/tui-xach-xanh-chautfifth.png,,,,,,,,,,
tui-xach-vang-urban-revivo,Túi xách nữ hình bán nguyệt đính hoa,URBAN REVIVO,99000,500000,Túi xách,Nữ,"Dạo phố, Chụp ảnh",Free,#f5f0c6,4.8,/media/tui-xach-vang-urban-revivo.png,,,,,,,,,,
tui-xach-ban-nguyet,Túi xách hình bán nguyệt Jatte,PEDRO,199000,1600000,Túi xách,Nữ,"Tiệc cưới, Dạ hội, Dạo phố, Chụp ảnh",Free,#cec6bd,4.9,/media/tui-xach-ban-nguyet.png,,,,,,,,,,
tui-cam-tay-cnk,Túi cầm tay Arwen Quilted Top Handle-đen,CHARLES & KEITH,169000,900000,Túi xách,Nữ,"Tiệc cưới, Dạ hội, Dạo phố, Chụp ảnh",Free,#282828,4.5,/media/tui-cam-tay-cnk.png,,,,,,,,,,
giay-ballet-puma,Giày Speedcat Ballet Suede Nữ - Black-Mauve Mist,PUMA,149000,900000,Giày,Nữ,"Dạo phố, Chụp ảnh","36,39",#ffe8f5,4.7,/media/giay-ballet-puma.png,,,,,,,,,,
giay-onitsuka,MEXICO 66 SD - Vàng ,Onitsuka Tiger,249000,3000000,Giày,Nữ,"Dạo phố, Chụp ảnh",39,#e2b33c,4.9,/media/giay-onitsuka.png,,,,,,,,,,
giay-trang-den,Giày Bệt Nữ Hở Gót,FASTWear,49000,100000,Giày,Nữ,"Tiệc cưới, Dạ hội, Dạo phố","36,37,38,39",#f1f0ef,4.5,/media/giay-trang-den.png,,,,,,,,,,
boots-co-cao-nau,Boots Cổ Cao - Nâu,FASTWear,69000,120000,Giày,Nữ,"Dạo phố, Chụp ảnh","36,37,38,39",#5d4136,4.5,/media/boots-co-cao-nau.png,,,,,,,,,,
dam-midi-xep-ly-matilda,Đầm Midi Xếp Ly Matilda,Lane JT,300000,1000000,Đầm Dự Tiệc,Nữ,"Tiệc cưới, Dạ hội","S, M, L",#A0262A,4.8,/media/dam-midi-xep-ly-matilda.jpeg,,,,,,,,,,
